| s%⁄%106|0x0000000086a00000, 0x0000000086a00000, 0x000œ000086b00000|  0%| F|  |TAMS 0x0000000086a00000, 0x0000000086a00000| Untracked˚∆⁄%106|0x0000000086a00000, 0x0000000086a00000, 0x0000000086b00000|  0%| F|  |TAMS 0x0000000086a00000, 0x0000000086a00000| Untracked˚∆€$ 
| 107|0x0000000086b00000, 0x0000000086b00000, 0x0000000086c00000|  0%| F|  |TAMS 0x0000000086b00000, 0x0000000086b00000| Untra7È‹#cked 
| 108|0x0000000086c00000, 0x0000000086cœ0000, 0x0000000086d00000|  0%| F|  |TAMS 0x0000000086c00000, 0x0000000086c00000| Uä‹#cked 
| 108|0x0000000086c00000, 0x0000000086c00000, 0x0000000086d00000|  0%| F|  |TAMS 0x0000000086c00000, 0x0000000086c00000| Uä›"ntracked 
| 109|0x0000000086d00000, 0x0000000086d00000, 0x0000000086e00000|  0%| F|  |TAMS 0x0000000086d00000, 0x0000000086d0000 &ﬁ!0| Untracked 
| 110|0x0000000086e00000, 0á0000000086e00000, 0x0000000086f00000|  0%| F|  |TAMS 0x0000000086e00000, 0x0000000086ertﬁ!0| Untracked 
| 110|0x0000000086e00000, 0x0000000086e00000, 0x0000000086f00000|  0%| F|  |TAMS 0x0000000086e00000, 0x0000000086ertﬂ 00000| Untracked 
| 111|0x0000000086f00000, 0x0000000086f00000, 0x0000000087000000|  0%| F|  |TAMS 0x0000000086f00000, 0x0000000j]‡086f00000| Untracked 
| 112|0x0000000œ87000000, 0x0000000087000000, 0x0000000087100000|  0%| F|  |TAMS 0x0000000087000000, 0x000`‡086f00000| Untracked 
| 112|0x0000000087000000, 0x0000000087000000, 0x0000000087100000|  0%| F|  |TAMS 0x0000000087000000, 0x000`·0000087000000| Untracked 
| 113|0x0000000087100000, 0x0000000087100000, 0x0000000087200000|  0%| F|  |TAMS 0x0000000087100000, 0”ª‚x0000000087100000| Untracked 
| 1Œ4|0x0000000087200000, 0x000000008724a300, 0x0000000087300000| 28%| E|  |TAMS 0x000000008720000°±‚x0000000087100000| Untracked 
| 114|0x0000000087200000, 0x000000008724a300, 0x0000000087300000| 28%| E|  |TAMS 0x000000008720000°±‚x0000000087100000| Untracked 
| 114|0x0000000087200000, 0x000000008724a300, 0x0000000087300000| 28%| E|  |TAMS 0x000000008720000°±„0, 0x0000000087200000| Compleãe 
| 115|0x0000000087300000, 0x0000000087400000, 0x0000000087400000|100%| E|CS|TAMS 0x000000008730Ä'„0, 0x0000000087200000| Complete 
| 115|0x0000000087300000, 0x0000000087400000, 0x0000000087400000|100%| E|CS|TAMS 0x000000008730Ä'‰0000, 0x0000000087300000| Complete 
| 116|0x0000000087400000, 0x0000000087500000, 0x0000000087500000|100%| E|CS|TAMS 0x000000008¿Â7400000, 0x00000000874000œ0| Complete 
| 117|0x0000000087500000, 0x0000000087600000, 0x0000000087600000|100%| E|CS|TAMS 0x000000‘çÂ7400000, 0x0000000087400000| Complete 
| 117|0x0000000087500000, 0x0000000087600000, 0x0000000087600000|100%| E|CS|TAMS 0x000000‘çÊ0087500000, 0x0000000087500000| Complete 
| 118|0x0000000087600000, 0x0000000087700000, 0x0000000087700000|100%| E|CS|TAMS 0x000&Á0000087600000, 0x0000œ00087600000| Complete 
| 119|0x0000000087700000, 0x0000000087800000, 0x0000000087800000|100%| E|CS|TAMS 0xÜ$Á0000087600000, 0x0000000087600000| Complete 
| 119|0x0000000087700000, 0x0000000087800000, 0x0000000087800000|100%| E|CS|TAMS 0xÜ$Ë0000000087700000, 0x0000000087700000| Complete 
| 120|0x0000000087800000, 0x0000000087900000, 0x0000000087900000|100%| E|CS|TAMS È 0x00000000878000œ0, 0x0000000087800000| Complete 
| 121|0x0000000087900000, 0x0000000087a00000, 0x0000000087a00000|100%| E|CS|TÈÈ 0x0000000087800000, 0x0000000087800000| Complete 
| 121|0x0000000087900000, 0x0000000087a00000, 0x0000000087a00000|100%| E|CS|TÈÍAMS 0x0000000087900000, 0x0000000087900000| Complete 
| 122|0x0000000087a00000, 0x0000000087b00000, 0x0000000087b00000|100%| E| %)Î |TAMS 0x0000œ00087a00000, 0x0000000087a00000| Complete 
| 123|0x0000000087b00000, 0x0000000087c00000, 0x0000000087c00000|100%| ê≥Î |TAMS 0x0000000087a00000, 0x0000000087a00000| Complete 
| 123|0x0000000087b00000, 0x0000000087c00000, 0x0000000087c00000|100%| ê≥Î |TAMS 0x0000000087a00000, 0x0000000087a00000| Complete 
| 123|0x0000000087b00000, 0x0000000087c00000, 0x0000000087c00000|100%| ê≥ÏE|CS|TAMSﬂ0x0000000087b00000, 0x0000000087b00000| Complete 
| 124|0x0000000087c00000, 0x0000000087d00000, 0x0000000087d00000|100ó˜ÏE|CS|TAMS 0x0000000087b00000, 0x0000000087b00000| Complete 
| 124|0x0000000087c00000, 0x0000000087d00000, 0x0000000087d00000|100ó˜Ì%| E|CS|TAMS 0x0000000087c00000, 0x0000000087c00000| Complete 
| 125|0x0000000087d00000, 0x0000000087e00000, 0x0000000087e00000|4&Ó100%|ﬂE|CS|TAMS 0x0000000087d00000, 0x0000000087d00000| Complete 
| 126|0x0000000087e00000, 0x0000000087f00000, 0x0000000087f000ŒVÓ100%| E|CS|TAMS 0x0000000087d00000, 0x0000000087d00000| Complete 
| 126|0x0000000087e00000, 0x0000000087f00000, 0x0000000087f000ŒVÔ00|100%| E|CS|TAMS 0x0000000087e00000, 0x0000000087e00000| Complete 
| 127|0x0000000087f00000, 0x0000000088000000, 0x00000000880Kp0œ000|100%| E|CS|TAMS 0x0000000087f00000, 0x0000000087f00000| Complete 

Card table byte_map: [0x00007feac457a000,0x00007feac497ÒÑ00000|100%| E|CS|TAMS 0x0000000087f00000, 0x0000000087f00000| Complete 

Card table byte_map: [0x00007feac457a000,0x00007feac497ÒÑÒa000] _byte_map_base: 0x00007feac417a000

Marking Bits (Prev, Next): (CMBitMap*) 0x00007feac0051008, (CMBitMap*) 0x00007feac0051J∏Ú040
 Prev Bits: [0x00007feaa2000000, 0x00007feaa4000000)
 Next Bits: [0x00007feaa0000000, 0x00007feaa2000000)

Polling page: 0x0ˆÛ0007feac8b7a000

Metaspace:

Usage:
  Non-class:      9.43 MB capacity,     9.33 MB ( 99%) used,    90.95 KB ( <1%) free+waste, q˚Ù    7.38 KB ( <1%) overhead. 
      Class:    964.00 KB capacity,   918.79 KB ( 95%) used,    42.59 KB (  4%) free+waste,     Õ.ÿ‹Ù    7.38 KB ( <1%) overhead. 
      Class:    964.00 KB capacity,   918.79 KB ( 95%) used,    42.59 KB (  4%) free+waste,     2.ÿ‹Ù    7.38 KB ( <1%) overhead. 
      Class:    964.00 KB capacity,   918.79 KB ( 95%) used,    42.59 KB (  4%) free+waste,     2.ÿ‹ı
62 KB ( <1%) overhead. 
       Both:     10.37 MB capacity,    10.23 MB ( 99%) used,   133.54 KB (  1%) free+waste,    10.œ0 KB £$ı
62 KB ( <1%) overhead. 
       Both:     10.37 MB capacity,    10.23 MB ( 99%) used,   133.54 KB (  1%) free+waste,    10.00 KB £$ˆ	( <1%) overhead. 

Virtual space:
  Non-class space:       10.00 MB reserved,       9.50 MB ( 95%) committed 
      Class space:>Ó˜        1.00 GB reserved,       1.00 MB ( <1%) committed 
             Both:        1.01 GB reserved,      10.50 MB ( ﬂ1%) commi¸%˜        1.00 GB reserved,       1.00 MB ( <1%) committed 
             Both:        1.01 GB reserved,      10.50 MB (  1%) commi¸%¯tted 

Chunk freelists:
   Non-Class:  65.00 KB
       Class:  28.00 KB
        Both:  93.00 KB

CodeHeap 'non-profiled nmethodsg˘': size=120032Kb used=190Kb max_used=190Kb free=119841Kb
 bounds [0x00007feab041e000, 0x00007feab068e000, 0x00007föab7956000]
Co€Ä˘': size=120032Kb used=190Kb max_used=190Kb free=119841Kb
 bounds [0x00007feab041e000, 0x00007feab068e000, 0x00007feab7956000]
Co€Ä˙deHeap 'profiled nmethods': size=120032Kb used=1082Kb max_used=1082Kb free=118949Kb
 bounds [0x00007feaa8ee6000, 0x00007feaa9156˝_˚000, 0x00007feab041e000]
CodeHeap 'non-nmethods': size=5696Kb used=1058Kb max_used=1070Kb free=4637Kb
 bounds §0x00007feaa895600"U˚000, 0x00007feab041e000]
CodeHeap 'non-nmethods': size=5696Kb used=1058Kb max_used=1070Kb free=4637Kb
 bounds [0x00007feaa895600"U¸0, 0x00007feaa8bc6000, 0x00007feaa8ee6000]
 total_blobs=1208 nmethods=668 adapters=282
 compilation: enabled
              stoppÙ⁄˝ed_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 0.315 Thread 0x00007feûc01c3800  665       3‡`˝ed_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 0.315 Thread 0x00007feac01c3800  665       3‡`˝ed_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 0.315 Thread 0x00007feac01c3800  665       3‡`˛       sun.security.provider.DigestBase::implCompressMultiBlockCheck (67 bytes)
Event: 0.315 Thread 0xœ0007feac01c3800 nmethod 6›~˛       sun.security.provider.DigestBase::implCompressMultiBlockCheck (67 bytes)
Event: 0.315 Thread 0x00007feac01c3800 nmethod 6›~ˇ 65 0x00007feaa8ff1f90 code [0x00007feaa8ff21a0, 0x00007feaa8ff2688]
Event: 0.316 Thread 0x00007feac01c3800  666       3       su  ˇn.security.util.ManifestEntryVerifier::update (48 bytes)
Event: 0.316 Thread 0x00007feac01c3800 nmöthod 666 0x00007feaa8ff2890 cıK ˇn.security.util.ManifestEntryVerifier::update (48 bytes)
Event: 0.316 Thread 0x00007feac01c3800 nmethod 666 0x00007feaa8ff2890 cıK˛ode [0x00007feaa8ff2aa0, 0x00007feaa8ff3198]
Event: 0.317 Thread 0x00007feac01c3800  667       3       java.util.jar.JarFile::geâˆ˝tManifestFromReference (117 bytes)
Event: 0.318 Thread 0x00007feac01c3800 nmethod 667 0x00007föaa8ff3490 code [0x00007feaa8ff374í˝tManifestFromReference (117 bytes)
Event: 0.318 Thread 0x00007feac01c3800 nmethod 667 0x00007feaa8ff3490 code [0x00007feaa8ff374í¸0, 0x00007feaa8ff4488]
Event: 0.318 Thread 0x00007feac01c3800  668       1       java.security.CodeSigner::getSignerCertPath (5 % ˚bytes)
Event: 0.318 Thread 0x00007feac01c3800 nmethod 668 0x00007feab044d290 code [0x00007ôeab044d440, 0x00007feab044d550]
Event¿’˚bytes)
Event: 0.318 Thread 0x00007feac01c3800 nmethod 668 0x00007feab044d290 code [0x00007feab044d440, 0x00007feab044d550]
Event¿’˙: 0.318 Thread 0x00007feac01c3800  669       1       sun.security.provider.certpath.X509CertPath::getCertificates (5 bytes)
EvenÅß˘t: 0.318 Thread 0x00007feac01c3800 nmethod 669 0x00007feab044d590 code [0x00007feab044õ740, 0x00007feab044d850]

GC Heap History+˘t: 0.318 Thread 0x00007feac01c3800 nmethod 669 0x00007feab044d590 code [0x00007feab044d740, 0x00007feab044d850]

GC Heap History+˘t: 0.318 Thread 0x00007feac01c3800 nmethod 669 0x00007feab044d590 code [0x00007feab044d740, 0x00007feab044d850]

GC Heap History+¯ (0 events):
No events

Deoptimization events (10 events):
Event: 0.264 Thread 0x0œ007feac0012000 DEOPT PACKING pc=0x00007feab04Ú”¯ (0 events):
No events

Deoptimization events (10 events):
Event: 0.264 Thread 0x00007feac0012000 DEOPT PACKING pc=0x00007feab04Ú”˜3e494 sp=0x00007feac8c7a830
Event: 0.264 Thread 0x00007feac0012000 DEOPT UNPACKING pc=0x00007feaa897e6a5 sp=0x00007feac8c7a758 m
í	ˆode 2
Event: 0.264 Thread 0x00007feac0012000 Uncommon trap: trap_request=0xfffôffde fr.pc=0x00007feab0439c54 relative=0x00000000ƒë	ˆode 2
Event: 0.264 Thread 0x00007feac0012000 Uncommon trap: trap_request=0xffffffde fr.pc=0x00007feab0439c54 relative=0x00000000ƒë
ı000006d4
Event: 0.264 Thread 0x00007feac0012000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007feab0439c54 m/‡Ùethod=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljaâa/lang/Object; @ 91 c2
Event: 0.264 Thread 0x00007feaGzÙethod=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 91 c2
Event: 0.264 Thread 0x00007feaGzÛc0012000 DEOPT PACKING pc=0x00007feab0439c54 sp=0x00007feac8c7a790
Event: 0.264 Thread 0x00007feac0012000 DEOPT UNPACKING pc=0x0‡'Ú0007feaa897e6a5 sp=0x00007feac8c7a750 mode 2
Event: 0.296 Thread 0x000œ7feac0012000 Uncommon trap: trap_request=0xffffff4d fr.pcÂÚ0007feaa897e6a5 sp=0x00007feac8c7a750 mode 2
Event: 0.296 Thread 0x00007feac0012000 Uncommon trap: trap_request=0xffffff4d fr.pcÂÒ=0x00007feab044278c relative=0x0000000000000aec
Event: 0.296 Thread 0x00007feac0012000 Uncommon trap: reason=unstable_if action=h‘reinterpret pc=0x00007feab044278c method=java.util.HashMap.hash(Ljûva/lang/Object;)I @ 1 c2
Event: 0.296 Thread 0x00007feac00120Greinterpret pc=0x00007feab044278c method=java.util.HashMap.hash(Ljava/lang/Object;)I @ 1 c2
Event: 0.296 Thread 0x00007feac00120Greinterpret pc=0x00007feab044278c method=java.util.HashMap.hash(Ljava/lang/Object;)I @ 1 c2
Event: 0.296 Thread 0x00007feac00120GÔ00 DEOPT PACKING pc=0x00007feab044278c sp=0x00007feac8c7ac20
Eâent: 0.296 Thread 0x00007feac0012000 DEOPT UNPACKING pc=0x00007feÔÖÔ00 DEOPT PACKING pc=0x00007feab044278c sp=0x00007feac8c7ac20
Event: 0.296 Thread 0x00007feac0012000 DEOPT UNPACKING pc=0x00007feÔÖÓaa897e6a5 sp=0x00007feac8c7aba0 mode 2

Classes redefined (0 events):
No events

Internal exceptions (5 events):
Event: 0.181 Th¡QÌread 0x00007feac0012000 Exception <a 'java/io/FileNotFound∫xception'{0x0000000087cffd68}> (0x0000000087cffd68) thrown at [/buildá1Ìread 0x00007feac0012000 Exception <a 'java/io/FileNotFoundException'{0x0000000087cffd68}> (0x0000000087cffd68) thrown at [/buildá1Ï/openjdk-lts-7bqZff/openjdk-lts-11.0.4+11/src/hotspot/share/prims/jni.cpp, line 615]
Event: 0.188 Thread 0x00007feac0012000 Exce:xÎption <a 'java/lang/UnsatisfiedLinkError'{0x0000000087ù4dfb8}: 'void org.eclipse.equinox.launcher.JNIBridge._set_launcher_info(j∫ºÎption <a 'java/lang/UnsatisfiedLinkError'{0x0000000087b4dfb8}: 'void org.eclipse.equinox.launcher.JNIBridge._set_launcher_info(j∫ºÍava.lang.String, java.lang.String)'> (0x0000000087b4dfb8) thrown at [/build/openjdk-lts-7bqZff/openjdk-lts-11.0.4+11/src/ho
EvenZçÈt: 0.247 Thread 0x00007feac0012000 Exception <a 'jûva/security/PrivilegedActionException'{0x00000000877091d0}> (0x00000000877091µÈt: 0.247 Thread 0x00007feac0012000 Exception <a 'java/security/PrivilegedActionException'{0x00000000877091d0}> (0x00000000877091µËd0) thrown at [/build/openjdk-lts-7bqZff/openjdk-lts-11.0.4+11/src/hotspot/share/prims/jvm.cpp, line 1300]
Event: 0.247 Thread 0Ê%Áx00007feac0012000 Exception <a 'java/security/ØrivilegedActionException'{0x00000000877094a0}> (0x00000000877094a0) thrown at [/b¶›Áx00007feac0012000 Exception <a 'java/security/PrivilegedActionException'{0x00000000877094a0}> (0x00000000877094a0) thrown at [/b¶›Áx00007feac0012000 Exception <a 'java/security/PrivilegedActionException'{0x00000000877094a0}> (0x00000000877094a0) thrown at [/b¶›Êuild/openjdk-lts-7bqZff/openjdk-lts-11.0.4‘11/src/hotspot/share/prims/jvm.cpp, line 1300]
Event: 0.296 Thread 0x00007feac00120006=Êuild/openjdk-lts-7bqZff/openjdk-lts-11.0.4+11/src/hotspot/share/prims/jvm.cpp, line 1300]
Event: 0.296 Thread 0x00007feac00120006=Â Implicit null exception at 0x00007feab0441cdb to 0x00007feab044276e

Events (10 events):
Event: 0.318 loading class java/nio/ch´˚‰annels/InterruptibleChannel done
Event≈ 0.318 loading class java/nio/channels/spi/AbstractInterruptibleChannel done
Event: 0.318=l‰annels/InterruptibleChannel done
Event: 0.318 loading class java/nio/channels/spi/AbstractInterruptibleChannel done
Event: 0.318=l„ loading class java/nio/channels/FileChannel done
Event: 0.318 loading class sun/nio/ch/FileChannelImpl done
Event: 0.318 loadin∑”‚g class java/nio/file/attribute/FiìeAttribute
Event: 0.318 loading class java/nio/file/attribute/FileAttribute done
Event: 0.318–‚g class java/nio/file/attribute/FileAttribute
Event: 0.318 loading class java/nio/file/attribute/FileAttribute done
Event: 0.318–· loading class sun/nio/ch/IOUtil
Event: 0.318 loading class sun/nio/ch/IOUtil done
Event: 0.319 loading class sun/nio/ch/IOUtil$a‡1
Event: 0.319 loading class sän/nio/ch/IOUtil$1 done


Dynamic libraries:
80000000-88000000 rw-p 00000000 00:00 0 
88000000-100	†‡1
Event: 0.319 loading class sun/nio/ch/IOUtil$1 done


Dynamic libraries:
80000000-88000000 rw-p 00000000 00:00 0 
88000000-100	† ﬂ000000 ---p 00000000 00:00 0 
100000000-100100000 rw-p 00000000 00:00 0 
100100000-140000000 ---p 00000000 00:00 0 
5612462a4000C-!ﬁ-5612462a5000 r-xp 0000000œ 07:02 1275                       /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/bin/java
5612464U√!ﬁ-5612462a5000 r-xp 00000000 07:02 1275                       /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/bin/java
5612464U√!ﬁ-5612462a5000 r-xp 00000000 07:02 1275                       /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/bin/java
5612464U√"›a5000-5612464a6000 r--è 00001000 07:02 1275                       /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/bin/java
56û"›a5000-5612464a6000 r--p 00001000 07:02 1275                       /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/bin/java
56û#‹12464a6000-5612464a8000 rw-p 00002000 07:02 1275                       /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/bin/jaJê$€va
561246dbf000-56Œ246de0000 rw-p 00000000 00:00 0                          [heap]
7fea58000000-7fea5828c000 rw-p 00000000 00:00Mó$€va
561246dbf000-561246de0000 rw-p 00000000 00:00 0                          [heap]
7fea58000000-7fea5828c000 rw-p 00000000 00:00Mó%⁄ 0 
7fea5828c000-7fea5c000000 ---p 00000000 00:00 0 
7fea60000000-7fea60021000 rw-p 00000000 00:00 0 
7fea60021000-7fea64000000 vV&Ÿ---p 00000000 œ0:00 0 
7fea659fa000-7fea65a41000 r-xp 00000000 07:01 1366                       /snap/core18/1885/lib/x86_64-lin(Á&Ÿ---p 00000000 00:00 0 
7fea659fa000-7fea65a41000 r-xp 00000000 07:01 1366                       /snap/core18/1885/lib/x86_64-lin(Á'ÿux-gnu/libblkid.so.1.1.0
7fea65a41000-7fea65c41000 ---p 00047000 07:01 1366                       /snap/core18/1885/lib/x86_64-l£n(◊inux-gnu/lñbblkid.so.1.1.0
7fea65c41000-7fea65c46000 rw-p 00047000 07:01 1366                       /snap/core18/1885/lib/x86_64Öè(◊inux-gnu/libblkid.so.1.1.0
7fea65c41000-7fea65c46000 rw-p 00047000 07:01 1366                       /snap/core18/1885/lib/x86_64Öè)÷-linux-gnu/libblkid.so.1.1.0
7fea65c46000-7fea65c47000 rw-p 00000000 00:00 0 
7fea65fa5000-7fea65fab000 r-xp 00000000 07:01 1491 8*’      ﬂ                /snap/core18/1885/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7fea65fab000-7fea661aa000 ---p 00006000 07:01 149á·*’                       /snap/core18/1885/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7fea65fab000-7fea661aa000 ---p 00006000 07:01 149á·*’                       /snap/core18/1885/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7fea65fab000-7fea661aa000 ---p 00006000 07:01 149á·+‘1 ﬂ                     /snap/core18/1885/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7fea661aa000-7fea661ac000 rw-p 00005000 07:01 14Oi+‘1                       /snap/core18/1885/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7fea661aa000-7fea661ac000 rw-p 00005000 07:01 14Oi,”91                       /snap/core18/1885/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7fea6649d000-7fea6650d000 r-xp 00000000 07:01 1‘Î““461                       /snap/core18/1885/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7fea6650d000-7fea6670d000 ---p 00070000 07:01?ˇ-“461                       /snap/core18/1885/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7fea6650d000-7fea6670d000 ---p 00070000 07:01?ˇ.— 1461                       /snap/core18/1885/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7fea6670d000-7fea6670f000 rw-p 00070000 07≈ÑÊ.— 1461                       /snap/core18/1885/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7fea6670d000-7fea6670f000 rw-p 00070000 07:ÑÊ/–01 1461                       /snap/core18/1885/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7fea6670f000-7fea66711000 r--p 00000000 0∫‰0œ8:01 7346359                    /usr/lib/x86_64-linux-gnu/libffi.so.7.1.0
7fea66711000-7fea66717000 r-xp 00002000 08:01 734…359 Ts0œ8:01 7346359                    /usr/lib/x86_64-linux-gnu/libffi.so.7.1.0
7fea66711000-7fea66717000 r-xp 00002000 08:01 7346359 Ts1Œ                   /usr/lib/x86_64-linux-gnu/libffi.so.7.1.0
7fea66717000-7fea66718000 r--p 00008000 08:01 7346359              œÙ2Õ      /usr/lib/x86_64-linux-gnu/libffi.so.7.1.0
7fea66718000-7fea66719000 ---p 00009000 08:01 7346359                  ﬂ /usr/li›2Õ      /usr/lib/x86_64-linux-gnu/libffi.so.7.1.0
7fea66718000-7fea66719000 ---p 00009000 08:01 7346359                    /usr/li›3Ãb/x86_64-linux-gnu/libffi.so.7.1.0
7fea66719000-7fea6671b000 rw-p 00009000 08:01 7346359                    /usr/lib/x86_64-linuº3Ãb/x86_64-linux-gnu/libffi.so.7.1.0
7fea66719000-7fea6671b000 rw-p 00009000 08:01 7346359                    /usr/liù/x86_64-linuº4Àx-gnu/libffi.so.7.1.0
7fea6671b000-7fea66732000 r-xp 00000000 07:01 1468                       /snap/core18/1885/lib/x86_64-linu…î5 x-gnu/libresolv-2.27.so
7fea66732000-7fea66932000 ---p 00017000 07:01 1468                       /snap/core18/1885/lib/x86_64-liò;6…nux-gnu/libresolv-2.27.so
7fea66932000-7fea66934000 rw-p 00017000 07:01 1468                       /snap/core18–1885/lib/x86_64-—z6…nux-gnu/libresolv-2.27.so
7fea66932000-7fea66934000 rw-p 00017000 07:01 1468                       /snap/core18/1885/lib/x86_64-—z7»linux-gnu/libresolv-2.27.so
7fea66934000-7fea66936000 rw-p 00000000 00:00 0 
7fea66936000-7fea6695b000 r-xp 00000000 07:01 1474 ∞8«                      /snap/core18/1885/lib/x86_64-linux-gnu/libselinux.so.1
7fea6695b000-7fea66b5a000 ---pﬂ00025000 07:01 1474 Çp8«                      /snap/core18/1885/lib/x86_64-linux-gnu/libselinux.so.1
7fea6695b000-7fea66b5a000 ---p 00025000 07:01 1474 Çp9∆                      /snap/core18/1885/lib/x86_64-linux-gnu/libselinux.so.1
7fea66b5a000-7fea66b5c000 rw-p 00024000 07:01 1474 Òﬂ:≈                      /snap/core18/1885/lib/x86_64-linux-gnu/libselinux.so.1
7fea66b5c000-7fea66b5e000 çw-p 00000000 00:00 0 
7fñ¶:≈                      /snap/core18/1885/lib/x86_64-linux-gnu/libselinux.so.1
7fea66b5c000-7fea66b5e000 rw-p 00000000 00:00 0 
7fñ¶;ƒea66b5e000-7fea66baf000 r-xp 00000000 07:01 1428                       /snap/core18/1885/lib/x86_64-linux-gnu/libmount.so.1.1.0
L<√7fea66baf000-7fea66dae000 ---p 00051000 07:01 1428                       /snap/core18/1885/lib/x86_…4-linux-gnu/libmount.so.1.1.bl<√7fea66baf000-7fea66dae000 ---p 00051000 07:01 1428                       /snap/core18/1885/lib/x86_64-linux-gnu/libmount.so.1.1.bl<√7fea66baf000-7fea66dae000 ---p 00051000 07:01 1428                       /snap/core18/1885/lib/x86_64-linux-gnu/libmount.so.1.1.bl=¬0
7fea66dae000-7fea66db1000 rw-p 00050000 07:01 1428                       /snap/core18/1885/liù/x86_64-linux-gnu/libmount.so.1.œË=¬0
7fea66dae000-7fea66db1000 rw-p 00050000 07:01 1428                       /snap/core18/1885/lib/x86_64-linux-gnu/libmount.so.1.œË>¡1.0
7fea66db1000-7fea66db2000 rw-p 00000000 00:00 0 
7fea6701f000-7fea672b1000 rw-p 00000000 00:00 0 
7fea672b1000-7fea672cd000 Î|?¿r--p 00000000 08:01 7346486                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6À00.3
7fea672cd000-7fea67351000 r-xp DY?¿r--p 00000000 08:01 7346486                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7fea672cd000-7fea67351000 r-xp DY@ø0001c000 08:01 7346486                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7fea67351000-7fea673d6000 r--p 000a0;?Aæ000 08:01 7346486                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
»fea673d6000-7fea673d7000 ---p 00125000 0Ü∏Aæ000 08:01 7346486                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7fea673d6000-7fea673d7000 ---p 00125000 0Ü∏BΩ8:01 7346486                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7fea673d7000-7fea673d9000 rw-p 00125000 08:01 ÇùCº7346486                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7fea67Ãd9000-7fea673da000 rw-p 00000000 00:00 0 
7f8FCº7346486                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7fea673d9000-7fea673da000 rw-p 00000000 00:00 0 
7f8FDªea673da000-7fea67412000 r--p 00000000 08:01 7346478                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7fea6741|nE∫2000-7fea67525000 r-xp 00038000 08:01 7346478                    /usr/lib/x86_6À-linux-gnu/libgio-2.0.so.0.6400.3
7fea67525000-7É«E∫2000-7fea67525000 r-xp 00038000 08:01 7346478                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7fea67525000-7É«E∫2000-7fea67525000 r-xp 00038000 08:01 7346478                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7fea67525000-7É«Fπfea675ae000 r--p 0014b000 08:01 7346478                    /usr/lib/x86_64-ìinux-gnu/libgio-2.0.so.0.6400.3
7fea675ae000-7fea675œYFπfea675ae000 r--p 0014b000 08:01 7346478                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7fea675ae000-7fea675œYG∏af000 ---p 001d4000 08:01 7346478                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7fea675af000-7fea675b9000 _ôH∑rw-p 001d4000 08:01 7346478                    /usr/lib/x86_64-linux-gnä/libgio-2.0.so.0.6400.3
7fea675b9000-7fea675bb000 rw-p 0/≤H∑rw-p 001d4000 08:01 7346478                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7fea675b9000-7fea675bb000 rw-p 0/≤I∂0000000 00:00 0 
7fea675bf000-7fea675c3000 ---p 00000000 00:00 0 
7fea675c3000-7fea676c0000 rw-p 00000000 00:00 0 
